nr,site,elevation_cat,community,plot_nr,date,species_id,sp_group,coverage,sp_comments
63,N,MH,S,3,2022-09-13,cetraria cucullata,lichen,,"not islandslav, it's the same genus though, could also be Cetraria nivalis"
63,N,MH,S,3,2022-09-13,renlav,lichen,,
63,N,MH,S,3,2022-09-13,torsklav,lichen,,
63,N,MH,S,3,2022-09-13,fårsvingel ,,,
63,N,MH,S,3,2022-09-13,lapskalpros ,,,
64,N,MH,T,3,2022-09-13,betula nana,,60,yellow and red 
64,N,MH,T,3,2022-09-13,crowberry ,,60,
64,N,MH,T,3,2022-09-13,ripbär,,10,
64,N,MH,T,3,2022-09-13,odon,,10,
64,N,MH,T,3,2022-09-13,fjällsippa,,,
64,N,MH,T,3,2022-09-13,equisetum scirpoides,,,
64,N,MH,T,3,2022-09-13,ormrot ,,,
64,N,MH,T,3,2022-09-13,spira,,,
64,N,MH,T,3,2022-09-13,torsklav,lichen,,
64,N,MH,T,3,2022-09-13,fjällvedel,,,
64,N,MH,T,3,2022-09-13,fårsvingel ,graminoid,10,
64,N,MH,T,3,2022-09-13,kantljung,,,
64,N,MH,T,3,2022-09-13,moss 1,moss and liverwort ,50,
64,N,MH,T,3,2022-09-13,moss 2,moss and liverwort ,,
64,N,MH,T,3,2022-09-13,moss 3,moss and liverwort ,,
64,N,MH,T,3,2022-09-13,calamagrostis,graminoid,,
64,N,MH,T,3,2022-09-13,liverwort,moss and liverwort ,,
64,N,MH,T,3,2022-09-13,cladonia,lichen,,
64,N,MH,T,3,2022-09-13,renlav,lichen,,
64,N,MH,T,3,2022-09-13,cetraria cucullata,lichen,,"not islandslav, it's the same genus though, could also be Cetraria nivalis"
64,N,MH,T,3,2022-09-13,lapskalpros ,,,
64,N,MH,T,3,2022-09-13,tuvnarv,,,
64,N,MH,T,3,2022-09-13,norrlandslav,lichen,,
65,N,M,C,1,2022-09-13,krypljung,,10,orange
65,N,M,C,1,2022-09-13,fjällgröna,,,
65,N,M,C,1,2022-09-13,crowberry ,,15,
65,N,M,C,1,2022-09-13,betula nana,,5,orange
65,N,M,C,1,2022-09-13,fjällsippa,,5,yellow
65,N,M,C,1,2022-09-13,odon,,,
65,N,M,C,1,2022-09-13,renlav,lichen,65,
65,N,M,C,1,2022-09-13,vanlig styvstarr,,,
65,N,M,C,1,2022-09-13,lingon,,,
65,N,M,C,1,2022-09-13,cetraria cucullata,lichen,,"not islandslav, it's the same genus though, could also be Cetraria nivalis"
65,N,M,C,1,2022-09-13,kartlav,lichen,,on rock
65,N,M,C,1,2022-09-13,navellav,lichen,,on rock
65,N,M,C,1,2022-09-13,skorplav 1,lichen,,on rock
65,N,M,C,1,2022-09-13,skorplav 2,lichen,,on rock
65,N,M,C,1,2022-09-13,skorplav 3,lichen,,on rock
65,N,M,C,1,2022-09-13,skorplav 4,lichen,,on rock
65,N,M,C,1,2022-09-13,tätört,,,
65,N,M,C,1,2022-09-13,equisetum scirpoides,,,
65,N,M,C,1,2022-09-13,b&w lichen,lichen,,
65,N,M,C,1,2022-09-13,cladonia,lichen,,
65,N,M,C,1,2022-09-13,moss 1,moss and liverwort ,15,
65,N,M,C,1,2022-09-13,moss 2,moss and liverwort ,,
65,N,M,C,1,2022-09-13,black moss ,moss and liverwort ,,
65,N,M,C,1,2022-09-13,fårsvingel ,,,
65,N,M,C,1,2022-09-13,,rock,30,
66,N,M,S,1,2022-09-13,betula nana,,,
66,N,M,S,1,2022-09-13,crowberry,,95,
66,N,M,S,1,2022-09-13,lingon,,,
66,N,M,S,1,2022-09-13,norrlandslav,lichen,10,
66,N,M,S,1,2022-09-13,odon,,,
66,N,M,S,1,2022-09-13,torsklav,lichen,,
66,N,M,S,1,2022-09-13,renlav,lichen,,
66,N,M,S,1,2022-09-13,ripbär,,5,
66,N,M,S,1,2022-09-13,vanlig styvstarr,,,
66,N,M,S,1,2022-09-13,fårsvingel,,,
66,N,M,S,1,2022-09-13,calamagrostis,,,
66,N,M,S,1,2022-09-13,equisetum scirpoides,,,
66,N,M,S,1,2022-09-13,moss 1,moss and liverwort ,70,
66,N,M,S,1,2022-09-13,moss 2,moss and liverwort ,,
66,N,M,S,1,2022-09-13,moss 3,moss and liverwort ,,
66,N,M,S,1,2022-09-13,moss 4,moss and liverwort ,,
66,N,M,S,1,2022-09-13,liverwort,moss and liverwort ,,
66,N,M,S,1,2022-09-13,cetraria cucullata,lichen,,"not islandslav, it's the same genus though, could also be Cetraria nivalis"
67,N,M,C,2,2022-09-13,krypljung,,5,
67,N,M,C,2,2022-09-13,fjällgröna,,,
67,N,M,C,2,2022-09-13,tätört,,,
67,N,M,C,2,2022-09-13,fjällsippa,,,
67,N,M,C,2,2022-09-13,lingon,,,
67,N,M,C,2,2022-09-13,vanlig styvstarr,,,
67,N,M,C,2,2022-09-13,betula nana,,5,
67,N,M,C,2,2022-09-13,odon,,,
67,N,M,C,2,2022-09-13,crowberry,,5,
67,N,M,C,2,2022-09-13,cetraria cucullata,lichen,65,"not islandslav, it's the same genus though, could also be Cetraria nivalis"
67,N,M,C,2,2022-09-13,kartlav,lichen,,on rocks
67,N,M,C,2,2022-09-13,navellav,lichen,,on rocks
67,N,M,C,2,2022-09-13,cladonia,lichen,,
67,N,M,C,2,2022-09-13,stereocaulon,lichen,,
67,N,M,C,2,2022-09-13,renlav,lichen,,
67,N,M,C,2,2022-09-13,bubbly lichen,lichen,,ochrolechia frigida
67,N,M,C,2,2022-09-13,skorplav 1,lichen,,on rocks
67,N,M,C,2,2022-09-13,skorplav 2,lichen,,on rocks
67,N,M,C,2,2022-09-13,skorplav 3,lichen,,on rocks
67,N,M,C,2,2022-09-13,skorplav 4,lichen,,on rocks
67,N,M,C,2,2022-09-13,dotted O lichen,lichen,,
67,N,M,C,2,2022-09-13,moss 1,moss and liverwort ,,
67,N,M,C,2,2022-09-13,moss 2,moss and liverwort ,,
67,N,M,C,2,2022-09-13,moss 3,moss and liverwort ,,
67,N,M,C,2,2022-09-13,liverwort,moss and liverwort ,,
67,N,M,C,2,2022-09-13,norrlandslav,lichen,,
67,N,M,C,2,2022-09-13,ripbär,,,
67,N,M,C,2,2022-09-13,,poop,5,
67,N,M,C,2,2022-09-13,,rock,20,
68,N,M,T,1,2022-09-13,betula nana,,70,
68,N,M,T,1,2022-09-13,odon,,15,
68,N,M,T,1,2022-09-13,lingon,,70,
68,N,M,T,1,2022-09-13,ripbär,,,
68,N,M,T,1,2022-09-13,liverwort,moss and liverwort,35,
68,N,M,T,1,2022-09-13,torsklav,lichen,,
68,N,M,T,1,2022-09-13,renlav,lichen,,
68,N,M,T,1,2022-09-13,lichen on birch 1,lichen,,
68,N,M,T,1,2022-09-13,lichen on birch 2,lichen,,
68,N,M,T,1,2022-09-13,equisetum scirpoides,,,
68,N,M,T,1,2022-09-13,nephroma expallidum,lichen,,
68,N,M,T,1,2022-09-13,moss 3,moss and liverwort,,
68,N,M,T,1,2022-09-13,moss 2,moss and liverwort,,
68,N,M,T,1,2022-09-13,moss 1,moss and liverwort,,
68,N,M,T,1,2022-09-13,styvstarr,,,
68,N,M,T,1,2022-09-13,unknown ,,,
68,N,M,T,1,2022-09-13,cetraria cucullata,lichen,20,"not islandslav, it's the same genus though, could also be Cetraria nivalis"
68,N,M,T,1,2022-09-13,kartlav,lichen,,
68,N,M,T,1,2022-09-13,skorplav 1,lichen,,
68,N,M,T,1,2022-09-13,skorplav 2,lichen,,
68,N,M,T,1,2022-09-13,skorplav 3,lichen,,
68,N,M,T,1,2022-09-13,fårsvingel,,,
68,N,M,T,1,2022-09-13,krypljung ,,,
68,N,M,T,1,2022-09-13,,rock,5,
69,N,M,S,2,2022-09-13,crowberry,,,
69,N,M,S,2,2022-09-13,ripbär,,,
69,N,M,S,2,2022-09-13,odon,,,
69,N,M,S,2,2022-09-13,betula nana,,5,
69,N,M,S,2,2022-09-13,lingon,,15,
69,N,M,S,2,2022-09-13,nephroma expallidum,lichen,,
69,N,M,S,2,2022-09-13,styvstarr,,,
69,N,M,S,2,2022-09-13,torsklav,lichen,,
69,N,M,S,2,2022-09-13,cladonia,lichen,,
69,N,M,S,2,2022-09-13,calamagrostis,,,
69,N,M,S,2,2022-09-13,renlav,lichen,20,
69,N,M,S,2,2022-09-13,cetraria cucullata,lichen,,"not islandslav, it's the same genus though, could also be Cetraria nivalis"
69,N,M,S,2,2022-09-13,fårsvingel,,15,
69,N,M,S,2,2022-09-13,kartlav ,lichen,,on rocks 
69,N,M,S,2,2022-09-13,liverwort,moss and liverwort,35,
69,N,M,S,2,2022-09-13,moss 1,moss and liverwort,,
69,N,M,S,2,2022-09-13,moss 2,moss and liverwort,,
69,N,M,S,2,2022-09-13,moss 3,moss and liverwort,,
69,N,M,S,2,2022-09-13,moss 4,moss and liverwort,,
69,N,M,S,2,2022-09-13,moss 5,moss and liverwort,,
69,N,M,S,2,2022-09-13,krypljung,,,
69,N,M,S,2,2022-09-13,bubbly lichen,lichen,,ochrolechia frigida
70,N,M,T,2,2022-09-13,equisetum pratense,,,
70,N,M,T,2,2022-09-13,betula nana ,,90,
70,N,M,T,2,2022-09-13,norrlandslav,lichen,,
70,N,M,T,2,2022-09-13,renlav,lichen,,
70,N,M,T,2,2022-09-13,crowberry,,10,
70,N,M,T,2,2022-09-13,fårsvingel,,20,
70,N,M,T,2,2022-09-13,cladonia,lichen,,
70,N,M,T,2,2022-09-13,odon,,5,
70,N,M,T,2,2022-09-13,liverwort,moss and liverwort,70,
70,N,M,T,2,2022-09-13,moss 1,moss and liverwort,,
70,N,M,T,2,2022-09-13,moss 2,moss and liverwort,,
70,N,M,T,2,2022-09-13,moss 3,moss and liverwort,,
70,N,M,T,2,2022-09-13,cetraria cucullata ,lichen,,"not islandslav, it's the same genus though, could also be Cetraria nivalis"
71,N,M,C,3,2022-09-13,betula nana,,5,
71,N,M,C,3,2022-09-13,odon,,5,
71,N,M,C,3,2022-09-13,crowberry,,10,
71,N,M,C,3,2022-09-13,ripbär,,,
71,N,M,C,3,2022-09-13,krypljung,,5,
71,N,M,C,3,2022-09-13,styvstarr,,,
71,N,M,C,3,2022-09-13,lingon,,,
71,N,M,C,3,2022-09-13,klynnetåg,,,
71,N,M,C,3,2022-09-13,renlav,lichen,65,
71,N,M,C,3,2022-09-13,cladonia,lichen,,
71,N,M,C,3,2022-09-13,moss,moss and liverwort,,
71,N,M,C,3,2022-09-13,bubbly lichen,lichen,,ochrolechia frigida
71,N,M,C,3,2022-09-13,cetraria cucullata,lichen,,"not islandslav, it's the same genus though, could also be Cetraria nivalis"
71,N,M,C,3,2022-09-13,kartlav,lichen,,on rock
71,N,M,C,3,2022-09-13,navellav,lichen,,on rock
71,N,M,C,3,2022-09-13,,rock,10,
72,N,M,S,3,2022-09-13,crowberry,,80,
72,N,M,S,3,2022-09-13,ripbär,,5,
72,N,M,S,3,2022-09-13,lingon,,,
72,N,M,S,3,2022-09-13,odon,,5,
72,N,M,S,3,2022-09-13,styvstarr,,,
72,N,M,S,3,2022-09-13,stereocaulon,lichen,,
72,N,M,S,3,2022-09-13,liverwort,moss and liverwort,40,
72,N,M,S,3,2022-09-13,moss 1,moss and liverwort,,
72,N,M,S,3,2022-09-13,moss 2,moss and liverwort,,
72,N,M,S,3,2022-09-13,moss 3,moss and liverwort,,
72,N,M,S,3,2022-09-13,renlav ,lichen,,
72,N,M,S,3,2022-09-13,cetraria cucullata,lichen,,"not islandslav, it's the same genus though, could also be Cetraria nivalis"
72,N,M,S,3,2022-09-13,cladonia,lichen,,
72,N,M,S,3,2022-09-13,nephroma expallidum,lichen,,
73,N,M,T,3,2022-09-13,betula nana,,70,
73,N,M,T,3,2022-09-13,ripbär,,,
73,N,M,T,3,2022-09-13,renlav,lichen,,
73,N,M,T,3,2022-09-13,navellav,lichen,,on rock 
73,N,M,T,3,2022-09-13,odon,,,
73,N,M,T,3,2022-09-13,cetraria cucullata,lichen,,"not islandslav, it's the same genus though, could also be Cetraria nivalis"
73,N,M,T,3,2022-09-13,styvstarr,,,
73,N,M,T,3,2022-09-13,stereocaulon,lichen,,
73,N,M,T,3,2022-09-13,liverwort,moss and liverwort ,,
73,N,M,T,3,2022-09-13,lichen on birch,lichen,,
73,N,M,T,3,2022-09-13,skorplav 1,lichen,,
73,N,M,T,3,2022-09-13,skorplav 3,lichen,10,
73,N,M,T,3,2022-09-13,skorplav 2,lichen,,
73,N,M,T,3,2022-09-13,kartlav,lichen,,on rock
73,N,M,T,3,2022-09-13,moss,moss and liverwort ,30,
73,N,M,T,3,2022-09-13,crowberry,,50,
73,N,M,T,3,2022-09-13,lingon,,45,
73,N,M,T,3,2022-09-13,fårsvingel,,10,
74,N,ML,C,1,2022-09-13,odon,,,
74,N,ML,C,1,2022-09-13,renlav,lichen,,
74,N,ML,C,1,2022-09-13,cladonia,lichen,55,
74,N,ML,C,1,2022-09-13,navellav,lichen,,on rock
74,N,ML,C,1,2022-09-13,kartlav,lichen,,on rock
74,N,ML,C,1,2022-09-13,skorplav,lichen,,on rock
74,N,ML,C,1,2022-09-13,fjällgröna,,,
74,N,ML,C,1,2022-09-13,moss 1,moss and liverwort,40,
74,N,ML,C,1,2022-09-13,moss 2,moss and liverwort,,
74,N,ML,C,1,2022-09-13,rosling ,,,
74,N,ML,C,1,2022-09-13,moss 3,moss and liverwort,,
74,N,ML,C,1,2022-09-13,bubbly lichen,lichen,,ochrolechia frigida
74,N,ML,C,1,2022-09-13,björnbrodd,,,
74,N,ML,C,1,2022-09-13,lingon,,,
74,N,ML,C,1,2022-09-13,tätört,,,
74,N,ML,C,1,2022-09-13,cetraria cucullata,lichen,,"not islandslav, it's the same genus though, could also be Cetraria nivalis"
74,N,ML,C,1,2022-09-13,krypljung,,5,
74,N,ML,C,1,2022-09-13,crowberry,,10,
74,N,ML,C,1,2022-09-13,betula nana,,,
74,N,ML,C,1,2022-09-13,,rock ,25,
75,N ,ML,T,1,2022-09-13,betula nana,,30,
75,N ,ML,T,1,2022-09-13,lingon,,25,
75,N ,ML,T,1,2022-09-13,odon,,10,
75,N ,ML,T,1,2022-09-13,calamagrostis,,5,
75,N ,ML,T,1,2022-09-13,equisetum pratense,,5,
75,N ,ML,T,1,2022-09-13,moss 2,moss and liverwort,,
75,N ,ML,T,1,2022-09-13,moss 1,moss and liverwort,15,
75,N ,ML,T,1,2022-09-13,moss 3,moss and liverwort,,
75,N ,ML,T,1,2022-09-13,lichen on birch,lichen,,
75,N ,ML,T,1,2022-09-13,cetraria cucullata ,lichen,,"not islandslav, it's the same genus though, could also be Cetraria nivalis"
75,N ,ML,T,1,2022-09-13,cloudberry,,,
75,N ,ML,T,1,2022-09-13,liverwort,moss and liverwort,,
75,N ,ML,T,1,2022-09-13,salix,,35,
75,N ,ML,T,1,2022-09-13,norrlandslav,lichen,,
75,N ,ML,T,1,2022-09-13,crowberry,,95,
76,N,ML,S,1,2022-09-13,crowberry,,75,
76,N,ML,S,1,2022-09-13,betula nana,,5,
76,N,ML,S,1,2022-09-13,salix,,5,
76,N,ML,S,1,2022-09-13,lingon,,5,
76,N,ML,S,1,2022-09-13,cloudberry,,,
76,N,ML,S,1,2022-09-13,torsklav,lichen,,
76,N,ML,S,1,2022-09-13,liverwort,moss and liverwort ,60,
76,N,ML,S,1,2022-09-13,calamagrostis,,5,
76,N,ML,S,1,2022-09-13,norrlandslav,lichen,,
76,N,ML,S,1,2022-09-13,cladonia,lichen,20,
76,N,ML,S,1,2022-09-13,renlav,lichen,,
76,N,ML,S,1,2022-09-13,ripbär,,,
76,N,ML,S,1,2022-09-13,moss 1,moss and liverwort,,
76,N,ML,S,1,2022-09-13,moss 1,moss and liverwort,,
76,N,ML,S,1,2022-09-13,moss 3,moss and liverwort,,
76,N,ML,S,1,2022-09-13,skorplav,lichen,,on rock
76,N,ML,S,1,2022-09-13,cetraria cucullata,lichen,,"not islandslav, it's the same genus though, could also be Cetraria nivalis"
76,N,ML,S,1,2022-09-13,bubbly lichen,lichen,,ochrolechia frigida
76,N,ML,S,1,2022-09-13,kartlav,lichen,,on rock
76,N,ML,S,1,2022-09-13,odon,,10,
77,N,ML,C,2,2022-09-13,ripbär,,,
77,N,ML,C,2,2022-09-13,styvstarr,,,
77,N,ML,C,2,2022-09-13,krypljung,,5,
77,N,ML,C,2,2022-09-13,fjällgröna,,,
77,N,ML,C,2,2022-09-13,björnbrodd,,,
77,N,ML,C,2,2022-09-13,ormrot,,,
77,N,ML,C,2,2022-09-13,lapskalpros,,,
77,N,ML,C,2,2022-09-13,tätört,,,
77,N,ML,C,2,2022-09-13,cetraria cucullata,lichen,50,"not islandslav, it's the same genus though, could also be Cetraria nivalis"
77,N,ML,C,2,2022-09-13,navellav,lichen,,on rock
77,N,ML,C,2,2022-09-13,renlav ,lichen,,
77,N,ML,C,2,2022-09-13,saffrans lav,lichen,,
77,N,ML,C,2,2022-09-13,kartlav,lichen,,
77,N,ML,C,2,2022-09-13,betula nana,,,
77,N,ML,C,2,2022-09-13,odon,,,
77,N,ML,C,2,2022-09-13,dotted O lichen,lichen,,
77,N,ML,C,2,2022-09-13,moss 1,moss and liverwort,35,
77,N,ML,C,2,2022-09-13,moss 2 ,moss and liverwort,,
77,N,ML,C,2,2022-09-13,,rock,30,
77,N,ML,C,2,2022-09-13,cladonia ,lichen,,
77,N,ML,C,2,2022-09-13,crowberry,,,
78,N ,ML,T,2,2022-09-13,salix,,30,
78,N ,ML,T,2,2022-09-13,betula nana,,50,
78,N ,ML,T,2,2022-09-13,crowberry,,50,
78,N ,ML,T,2,2022-09-13,fårsvingel,,10,
78,N ,ML,T,2,2022-09-13,torsklav,lichen,5,
78,N ,ML,T,2,2022-09-13,equisetum pratense,,,
78,N ,ML,T,2,2022-09-13,renlav,lichen,,
78,N ,ML,T,2,2022-09-13,cladonia,lichen,,
78,N ,ML,T,2,2022-09-13,nephroma expallidum,lichen,,
78,N ,ML,T,2,2022-09-13,liverwort,moss and liverwort,,
78,N ,ML,T,2,2022-09-13,moss 1,moss and liverwort,70,
78,N ,ML,T,2,2022-09-13,moss 1,moss and liverwort,,
78,N ,ML,T,2,2022-09-13,moss 1,moss and liverwort,,
78,N ,ML,T,2,2022-09-13,moss 4,moss and liverwort,,
78,N ,ML,T,2,2022-09-13,lingon,,,
78,N ,ML,T,2,2022-09-13,lichen on birch,lichen,,
78,N ,ML,T,2,2022-09-13,cloudberry,,,
79,N,ML,S,2,2022-09-13,betula nana,,,
79,N,ML,S,2,2022-09-13,styvstarr,,,
79,N,ML,S,2,2022-09-13,odon,,,
79,N,ML,S,2,2022-09-13,crowberry,,65,
79,N,ML,S,2,2022-09-13,equisetum pratense,,5,
79,N,ML,S,2,2022-09-13,liverwort 1,moss and liverwort,75,
79,N,ML,S,2,2022-09-13,moss 1,moss and liverwort,,
79,N,ML,S,2,2022-09-13,moss 2,moss and liverwort,,
79,N,ML,S,2,2022-09-13,moss 3,moss and liverwort,,
79,N,ML,S,2,2022-09-13,renlav,lichen,15,
79,N,ML,S,2,2022-09-13,cetraria cucullata,lichen,,"not islandslav, it's the same genus though, could also be Cetraria nivalis"
79,N,ML,S,2,2022-09-13,nephroma expallidum,lichen,,
79,N,ML,S,2,2022-09-13,calamagrostis,,5,
79,N,ML,S,2,2022-09-13,stereocaulon,lichen,,
79,N,ML,S,2,2022-09-13,torsklav,lichen,,
79,N,ML,S,2,2022-09-13,liverwort 2,moss and liverwort,,
79,N,ML,S,2,2022-09-13,lingon,,,
79,N,ML,S,2,2022-09-13,norrlandslav ,lichen,,
79,N,ML,S,2,2022-09-13,rosling,,30,
79,N,ML,S,2,2022-09-13,cloudberry,,,
80,N ,ML,L,3,2022-09-13,lingon,,,
80,N ,ML,L,3,2022-09-13,odon,,,
80,N ,ML,L,3,2022-09-13,rosling,,,
80,N ,ML,L,3,2022-09-13,krypljung,,,
80,N ,ML,L,3,2022-09-13,cloudberry,,,
80,N ,ML,L,3,2022-09-13,equisetum pratense,,,
80,N ,ML,L,3,2022-09-13,unknown,,,
80,N ,ML,L,3,2022-09-13,calamagrostis,,,
80,N ,ML,L,3,2022-09-13,renlav,lichen,,
80,N ,ML,L,3,2022-09-13,fjällgröna,,,
80,N ,ML,L,3,2022-09-13,cladonia,lichen,,
80,N ,ML,L,3,2022-09-13,cetraria cucullata,lichen,,"not islandslav, it's the same genus though, could also be Cetraria nivalis"
80,N ,ML,L,3,2022-09-13,kartlav,lichen,,on rock
80,N ,ML,L,3,2022-09-13,skorplav,lichen,75,on rock
80,N ,ML,L,3,2022-09-13,navellav,lichen,,on rock
80,N ,ML,L,3,2022-09-13,stereocaulon,lichen,,
80,N ,ML,L,3,2022-09-13,moss 1,moss and liverwort,,
80,N ,ML,L,3,2022-09-13,moss 2,moss and liverwort,,
80,N ,ML,L,3,2022-09-13,bubbly lichen,lichen,,ochrolechia frigida
80,N ,ML,L,3,2022-09-13,crowberry,,10,
81,N ,ML,S,3,2022-09-13,crowberry,,90,
81,N ,ML,S,3,2022-09-13,betula nana,,20,
81,N ,ML,S,3,2022-09-13,odon,,5,
81,N ,ML,S,3,2022-09-13,cloudberry,,,
81,N ,ML,S,3,2022-09-13,salix,,5,
81,N ,ML,S,3,2022-09-13,equisetum pratense,,5,
81,N ,ML,S,3,2022-09-13,fjällgröna,,,
81,N ,ML,S,3,2022-09-13,nephroma expallidum,lichen,,
81,N ,ML,S,3,2022-09-13,kartlav,lichen,,on rock
81,N ,ML,S,3,2022-09-13,björnbrodd,,,
81,N ,ML,S,3,2022-09-13,renlav,lichen,,
81,N ,ML,S,3,2022-09-13,cladonia,lichen,,
81,N ,ML,S,3,2022-09-13,lingon,,,
81,N ,ML,S,3,2022-09-13,calamagrostis,,,
81,N ,ML,S,3,2022-09-13,torsklav,lichen,,
81,N ,ML,S,3,2022-09-13,norrlandslav,lichen,,
81,N ,ML,S,3,2022-09-13,liverwort,moss and liverwort,5,
81,N ,ML,S,3,2022-09-13,moss 1,moss and liverwort,,
81,N ,ML,S,3,2022-09-13,moss 2,moss and liverwort,,
81,N ,ML,S,3,2022-09-13,rosling,,,
82,N,ML,T,3,2022-09-13,betula nana,,70,
82,N,ML,T,3,2022-09-13,lingon,,75,
82,N,ML,T,3,2022-09-13,crowberry,,15,
82,N,ML,T,3,2022-09-13,equisetum pratense,,5,
82,N,ML,T,3,2022-09-13,norrlandslav,lichen,,
82,N,ML,T,3,2022-09-13,calamagrostis,,10,
82,N,ML,T,3,2022-09-13,liverwort,moss and liverwort,,
82,N,ML,T,3,2022-09-13,moss 1,moss and liverwort,,
82,N,ML,T,3,2022-09-13,moss 2,moss and liverwort,,
82,N,ML,T,3,2022-09-13,moss 3,moss and liverwort,70,
82,N,ML,T,3,2022-09-13,renlav,lichen,5,
82,N,ML,T,3,2022-09-13,lichen on birch,lichen,,
82,N,ML,T,3,2022-09-13,torsklav,lichen,,
82,N,ML,T,3,2022-09-13,styvstarr,,,
82,N,ML,T,3,2022-09-13,cladonia,lichen,,
3,N,L,T,2,2022-09-09,betula nana,,60,
3,N,L,T,2,2022-09-09,odon,,20,
3,N,L,T,2,2022-09-09,crowberry,,40,
3,N,L,T,2,2022-09-09,lingon,,30,
3,N,L,T,2,2022-09-09,liverwort,moss and liverwot,60,
3,N,L,T,2,2022-09-09,nephroma expallidum,lichen,10,
3,N,L,T,2,2022-09-09,cladonia,lichen,,
3,N,L,T,2,2022-09-09,lichen on birch,lichen,,
3,N,L,T,2,2022-09-09,renlav,lichen,,
3,N,L,T,2,2022-09-09,moss 1,moss and liverwot,,
3,N,L,T,2,2022-09-09,moss 2,moss and liverwot,,
3,N,L,T,2,2022-09-09,moss 3,moss and liverwot,,
3,N,L,T,2,2022-09-09,moss 4,moss and liverwot,,
3,N,L,T,2,2022-09-09,calamagrostis,,,dead
4,N,L,S,2,2022-09-09,ripbär,,40,
4,N,L,S,2,2022-09-09,odon,,10,
4,N,L,S,2,2022-09-09,crowberry,,40,
4,N,L,S,2,2022-09-09,calamagrostis,,,
4,N,L,S,2,2022-09-09,betula nana,,,
4,N,L,S,2,2022-09-09,rosling,,,
4,N,L,S,2,2022-09-09,lingon,,10,
4,N,L,S,2,2022-09-09,renlav,lichen,15,
4,N,L,S,2,2022-09-09,torsklav,lichen,,
4,N,L,S,2,2022-09-09,nephroma expallidum,lichen,,
4,N,L,S,2,2022-09-09,cladonia,lichen,,
4,N,L,S,2,2022-09-09,dotted O lichen,lichen,,
4,N,L,S,2,2022-09-09,moss 1,moss and liverwot,,
4,N,L,S,2,2022-09-09,moss 2,moss and liverwot,,
4,N,L,S,2,2022-09-09,liverwort,moss and liverwot,,
4,N,L,S,2,2022-09-09,stereocaulon,lichen,,
5,N,L,T,3,2022-09-09,betula nana,,50,
5,N,L,T,3,2022-09-09,crowberry,,75,
5,N,L,T,3,2022-09-09,odon,,25,
5,N,L,T,3,2022-09-09,ripbär,,,
5,N,L,T,3,2022-09-09,torsklav,lichen,10,
5,N,L,T,3,2022-09-09,liverwort,moss and liverwort,10,
5,N,L,T,3,2022-09-09,norrlandslav,lichen,,
5,N,L,T,3,2022-09-09,cetraria cucullata,lichen,,"not islandslav, it's the same genus though, could also be Cetraria nivalis"
5,N,L,T,3,2022-09-09,lingon,,10,
5,N,L,T,3,2022-09-09,renlav,lichen,,
5,N,L,T,3,2022-09-09,cladonia,lichen,,
5,N,L,T,3,2022-09-09,moss,moss and liverwort,,
5,N,L,T,3,2022-09-09,calamagrostis,,,almost dead
5,N,L,T,3,2022-09-09,lichen on birch,lichen,,
6,N,L,S,3,2022-09-09,crowberry,,80,
6,N,L,S,3,2022-09-09,betula nana,,5,
6,N,L,S,3,2022-09-09,lingon,,5,
6,N,L,S,3,2022-09-09,calamagrostis,,5,dead
6,N,L,S,3,2022-09-09,torsklav,lichen,,
6,N,L,S,3,2022-09-09,renlav,lichen,,
6,N,L,S,3,2022-09-09,moss ,moss and liverwort,,
6,N,L,S,3,2022-09-09,cladonia,lichen,,
6,N,L,S,3,2022-09-09,liverwort,moss and liverwort,,
6,N,L,S,3,2022-09-09,odon,,,
6,N,L,S,3,2022-09-09,dotted O lichen,lichen,,
7,N,L,C,1,2022-09-09,norrlandslav,lichen,60,
7,N,L,C,1,2022-09-09,crowberry,,15,
7,N,L,C,1,2022-09-09,lingon,,5,
7,N,L,C,1,2022-09-09,moss 1,moss and liverwort,10,"dry plot, very hard to tell amount species of moss"
7,N,L,C,1,2022-09-09,moss 2,moss and liverwort,,
7,N,L,C,1,2022-09-09,renlav,lichen,,
7,N,L,C,1,2022-09-09,calamagrostis,,10,
7,N,L,C,1,2022-09-09,stereocaulon,lichen,,
7,N,L,C,1,2022-09-09,moss 3,moss and liverwort,,
7,N,L,C,1,2022-09-09,dotted O lichen,lichen,,
7,N,L,C,1,2022-09-09,liverwort,moss and liverwort,,
7,N,L,C,1,2022-09-09,betula nana,,,
7,N,L,C,1,2022-09-09,nephroma expallidum,lichen,,
8,N,L,C,2,2022-09-09,norrlandslav,lichen,40,
8,N,L,C,2,2022-09-09,crowberry,,25,
8,N,L,C,2,2022-09-09,betula nana,,10,
8,N,L,C,2,2022-09-09,lingon,,10,
8,N,L,C,2,2022-09-09,equisetum pratense,,,
8,N,L,C,2,2022-09-09,calamagrostis,,,
8,N,L,C,2,2022-09-09,cladonia,lichen,,
8,N,L,C,2,2022-09-09,renlav,lichen,,
8,N,L,C,2,2022-09-09,blueberry,,5,
8,N,L,C,2,2022-09-09,stereocaulon,lichen,,
8,N,L,C,2,2022-09-09,moss 1,moss and liverwort,50,"mostly dead moss, hard to tell amount species of moss"
8,N,L,C,2,2022-09-09,liverwort,moss and liverwort,,
8,N,L,C,2,2022-09-09,krypljung,,5,
8,N,L,C,2,2022-09-09,moss 2,moss and liverwort,,
